timestamp,heart_rate_bpm,sleep_hours,step_count,calories_burned,activity_type
2025-12-16 13:50:00,133,0.0,104,5.49,Running
2025-12-16 13:55:00,133,0.0,139,6.89,Running
2025-12-16 14:00:00,78,0.0,51,2.82,Walking
2025-12-16 14:05:00,80,0.0,63,3.32,Walking
2025-12-16 14:10:00,86,0.0,52,2.94,Walking
2025-12-16 14:15:00,93,0.0,49,2.89,Walking
2025-12-16 14:20:00,85,0.0,54,3.01,Walking
2025-12-16 14:25:00,83,0.0,61,3.27,Walking
2025-12-16 14:30:00,82,0.0,58,3.14,Walking
2025-12-16 14:35:00,91,0.0,31,2.15,Walking
2025-12-16 14:40:00,81,0.0,46,2.65,Walking
2025-12-16 14:45:00,79,0.0,40,2.39,Walking
2025-12-16 14:50:00,83,0.0,54,2.99,Walking
2025-12-16 14:55:00,87,0.0,41,2.51,Walking
2025-12-16 15:00:00,78,0.0,42,2.46,Walking
2025-12-16 15:05:00,86,0.0,58,3.18,Walking
2025-12-16 15:10:00,78,0.0,44,2.54,Walking
2025-12-16 15:15:00,83,0.0,45,2.63,Walking
2025-12-16 15:20:00,88,0.0,65,3.48,Walking
2025-12-16 15:25:00,90,0.0,40,2.5,Walking
2025-12-16 15:30:00,85,0.0,60,3.25,Walking
2025-12-16 15:35:00,80,0.0,40,2.4,Walking
2025-12-16 15:40:00,84,0.0,56,3.08,Walking
2025-12-16 15:45:00,80,0.0,38,2.32,Walking
2025-12-16 15:50:00,88,0.0,64,3.44,Walking
2025-12-16 15:55:00,79,0.0,63,3.31,Walking
2025-12-16 16:00:00,86,0.0,68,3.58,Walking
2025-12-16 16:05:00,82,0.0,36,2.26,Walking
2025-12-16 16:10:00,86,0.0,54,3.02,Walking
2025-12-16 16:15:00,88,0.0,57,3.16,Walking
2025-12-16 16:20:00,93,0.0,31,2.17,Walking
2025-12-16 16:25:00,85,0.0,48,2.77,Walking
2025-12-16 16:30:00,89,0.0,66,3.53,Walking
2025-12-16 16:35:00,84,0.0,41,2.48,Walking
2025-12-16 16:40:00,83,0.0,57,3.11,Walking
2025-12-16 16:45:00,83,0.0,53,2.95,Walking
2025-12-16 16:50:00,81,0.0,57,3.09,Walking
2025-12-16 16:55:00,84,0.0,48,2.76,Walking
2025-12-16 17:00:00,78,0.0,42,2.46,Walking
2025-12-16 17:05:00,81,0.0,64,3.37,Walking
2025-12-16 17:10:00,86,0.0,34,2.22,Walking
2025-12-16 17:15:00,85,0.0,33,2.17,Walking
2025-12-16 17:20:00,84,0.0,35,2.24,Walking
2025-12-16 17:25:00,87,0.0,42,2.55,Walking
2025-12-16 17:30:00,86,0.0,68,3.58,Walking
2025-12-16 17:35:00,82,0.0,63,3.34,Walking
2025-12-16 17:40:00,82,0.0,31,2.06,Walking
2025-12-16 17:45:00,83,0.0,54,2.99,Walking
2025-12-16 17:50:00,88,0.0,56,3.12,Walking
2025-12-16 17:55:00,91,0.0,32,2.19,Walking
2025-12-16 18:00:00,125,0.0,110,5.65,Workout
2025-12-16 18:05:00,114,0.0,80,4.34,Workout
2025-12-16 18:10:00,121,0.0,71,4.05,Workout
2025-12-16 18:15:00,120,0.0,113,5.72,Workout
2025-12-16 18:20:00,123,0.0,111,5.67,Workout
2025-12-16 18:25:00,121,0.0,70,4.01,Workout
2025-12-16 18:30:00,123,0.0,74,4.19,Workout
2025-12-16 18:35:00,113,0.0,87,4.61,Workout
2025-12-16 18:40:00,120,0.0,69,3.96,Workout
2025-12-16 18:45:00,127,0.0,81,4.51,Workout
2025-12-16 18:50:00,127,0.0,84,4.63,Workout
2025-12-16 18:55:00,121,0.0,95,5.01,Workout
2025-12-16 19:00:00,122,0.0,69,3.98,Workout
2025-12-16 19:05:00,118,0.0,63,3.7,Workout
2025-12-16 19:10:00,130,0.0,97,5.18,Workout
2025-12-16 19:15:00,129,0.0,108,5.61,Workout
2025-12-16 19:20:00,120,0.0,99,5.16,Workout
2025-12-16 19:25:00,123,0.0,107,5.51,Workout
2025-12-16 19:30:00,112,0.0,109,5.48,Workout
2025-12-16 19:35:00,123,0.0,70,4.03,Workout
2025-12-16 19:40:00,120,0.0,83,4.52,Workout
2025-12-16 19:45:00,122,0.0,75,4.22,Workout
2025-12-16 19:50:00,121,0.0,64,3.77,Workout
2025-12-16 19:55:00,120,0.0,93,4.92,Workout
2025-12-16 20:00:00,67,0.0,6,0.91,Resting
2025-12-16 20:05:00,63,0.0,1,0.67,Resting
2025-12-16 20:10:00,64,0.0,7,0.92,Resting
2025-12-16 20:15:00,62,0.0,8,0.94,Resting
2025-12-16 20:20:00,57,0.0,0,0.57,Resting
2025-12-16 20:25:00,60,0.0,9,0.96,Resting
2025-12-16 20:30:00,66,0.0,1,0.7,Resting
2025-12-16 20:35:00,71,0.0,8,1.03,Resting
2025-12-16 20:40:00,70,0.0,1,0.74,Resting
2025-12-16 20:45:00,71,0.0,2,0.79,Resting
2025-12-16 20:50:00,58,0.0,0,0.58,Resting
2025-12-16 20:55:00,67,0.0,4,0.83,Resting
2025-12-16 21:00:00,65,0.0,7,0.93,Resting
2025-12-16 21:05:00,63,0.0,1,0.67,Resting
2025-12-16 21:10:00,60,0.0,2,0.68,Resting
2025-12-16 21:15:00,63,0.0,5,0.83,Resting
2025-12-16 21:20:00,65,0.0,2,0.73,Resting
2025-12-16 21:25:00,72,0.0,2,0.8,Resting
2025-12-16 21:30:00,61,0.0,3,0.73,Resting
2025-12-16 21:35:00,61,0.0,8,0.93,Resting
2025-12-16 21:40:00,65,0.0,6,0.89,Resting
2025-12-16 21:45:00,65,0.0,7,0.93,Resting
2025-12-16 21:50:00,61,0.0,5,0.81,Resting
2025-12-16 21:55:00,67,0.0,3,0.79,Resting
2025-12-16 22:00:00,66,0.0,5,0.86,Resting
2025-12-16 22:05:00,66,0.0,5,0.86,Resting
2025-12-16 22:10:00,63,0.0,4,0.79,Resting
2025-12-16 22:15:00,62,0.0,4,0.78,Resting
2025-12-16 22:20:00,62,0.0,2,0.7,Resting
2025-12-16 22:25:00,70,0.0,4,0.86,Resting
2025-12-16 22:30:00,71,0.0,0,0.71,Resting
2025-12-16 22:35:00,66,0.0,6,0.9,Resting
2025-12-16 22:40:00,67,0.0,8,0.99,Resting
2025-12-16 22:45:00,63,0.0,6,0.87,Resting
2025-12-16 22:50:00,67,0.0,6,0.91,Resting
2025-12-16 22:55:00,68,0.0,6,0.92,Resting
2025-12-16 23:00:00,59,0.0,4,0.75,Resting
2025-12-16 23:05:00,66,0.0,1,0.7,Resting
2025-12-16 23:10:00,60,0.0,0,0.6,Resting
2025-12-16 23:15:00,68,0.0,1,0.72,Resting
2025-12-16 23:20:00,60,0.0,5,0.8,Resting
2025-12-16 23:25:00,67,0.0,2,0.75,Resting
2025-12-16 23:30:00,70,0.0,4,0.86,Resting
2025-12-16 23:35:00,67,0.0,3,0.79,Resting
2025-12-16 23:40:00,74,0.0,6,0.98,Resting
2025-12-16 23:45:00,63,0.0,7,0.91,Resting
2025-12-16 23:50:00,68,0.0,8,1.0,Resting
2025-12-16 23:55:00,66,0.0,5,0.86,Resting
